2026-5-9 09:19:26-log: Cannot access game frame or container.
2026-5-9 09:19:27-debug: asset-db:require-engine-code (1541ms)
2026-5-9 09:19:27-log: meshopt wasm decoder initialized
2026-5-9 09:19:27-log: [bullet]:bullet wasm lib loaded.
2026-5-9 09:19:27-log: [box2d]:box2d wasm lib loaded.
2026-5-9 09:19:27-log: Forward render pipeline initialized.
2026-5-9 09:19:27-log: Cocos Creator v3.8.8
2026-5-9 09:19:27-log: Using legacy pipeline
2026-5-9 09:19:27-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.60MB, end 78.78MB, increase: 51.17MB
2026-5-9 09:19:30-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.82MB, end 220.52MB, increase: 141.70MB
2026-5-9 09:19:30-debug: asset-db:worker-init: initPlugin (2456ms)
2026-5-9 09:19:30-debug: Run asset db hook programming:beforePreStart success!
2026-5-9 09:19:30-debug: [Assets Memory track]: asset-db:worker-init start:27.60MB, end 220.62MB, increase: 193.03MB
2026-5-9 09:19:30-debug: Run asset db hook engine-extends:beforePreStart ...
2026-5-9 09:19:30-debug: Run asset db hook programming:beforePreStart ...
2026-5-9 09:19:30-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\tools\parsed-effect-info.jsonbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmo\y.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmo\x.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmo\z.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmo\y.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-clip\default.animbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmo\x.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmo\z.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\default.animgraphbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variant\default.animgraphvaribackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-mask\default.animaskbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlas\default.pacbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\label-atlas\default.labelatlasbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\material\default.mtlbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\physics-material\default.pmtlbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\prefab\default.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\default.rppbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\forward-pipeline.rppbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rtbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\scene\default.scenebackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-2d.scenebackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rt@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-quality.scenebackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\terrain\default.terrainbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:44-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: Run asset db hook engine-extends:afterStartDB ...
2026-5-9 09:19:45-debug: Run asset db hook engine-extends:afterStartDB success!
2026-5-9 09:19:45-debug: recompile effect.bin success
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Enemy1.animbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: Start up the 'assets' database...
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Enemy2-hit.animbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Enemy2.animbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Enemy3-hit.animbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Enemy3.animbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: asset-db:worker-effect-data-processing (375ms)
2026-5-9 09:19:45-debug: asset-db-hook-engine-extends-afterStartDB (375ms)
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Loading.animbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\PlayerBody-blink.animbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\PlayerBody-hit.animbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\PlayerBody.animbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Animation\Tool-down.animbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\bg.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-cancel.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-return.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-start.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\continue.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-cancel.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-return.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-start.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-return.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\continue.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-cancel.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\bg.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\btn-start.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\continue.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\dialog.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-1.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-2.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-3.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\dialog.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\dialog.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-2.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-3.png@f9941background: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-4.pngbackground: #aaff85; color: #000;color: #000;
2026-5-9 09:19:45-debug: %cImport%c: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\assets\Images\diren-1-5.pngbackground: #aaff85; color: #000;color: #000;
